 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     3D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :      3000
    Convergence Criterion  :  1.0000E-06
    Use CHARGEUP Procedure : OFF
    Guess of tau-bond      : F-BOND   
      --------------------------------------
Grid preset       :USER                    
Number of 3D-Grid :         256
 3D-Grid width    :      0.5000  [A]
      --------------------------------------
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:9218
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
HB1       2.64950    65.68880     0.06030   -14.15800   -10.46600   -21.98900
HB2       2.64950    65.68880     0.06030   -15.49400    -9.53700   -22.70900
HB3       2.64950    65.68880     0.06030   -14.51800   -10.62400   -23.72500
C         3.39970   359.82400     0.59730   -13.48800    -7.74800   -22.04100
O         2.95990   878.64000    -0.56790   -14.40600    -6.97700   -21.91900
N         3.25000   711.28000    -0.41570   -12.41600    -7.72600   -21.24500
H         1.06910    65.68880     0.27190   -11.74700    -8.46300   -21.41700
CA        3.39970   457.72960    -0.02750   -12.12200    -6.75000   -20.18000
HA        2.47140    65.68880     0.11230   -12.85100    -5.94000   -20.19200
CB        3.39970   457.72960    -0.00500   -12.19700    -7.46400   -18.80500
HB2       2.64950    65.68880     0.03390   -11.56500    -8.34900   -18.87200
HB3       2.64950    65.68880     0.03390   -11.87400    -6.85000   -17.96400
CG        3.39970   359.82400    -0.14150   -13.62700    -7.96400   -18.46600
CD1       3.39970   359.82400    -0.16380   -14.57600    -7.27000   -17.75800
HD1       2.51060    62.76000     0.20620   -14.30300    -6.27900   -17.39400
NE1       3.25000   711.28000    -0.34180   -15.70000    -8.00600   -17.66200
HE1       1.06910    65.68880     0.34120   -16.54000    -7.72000   -17.18000
CE2       3.39970   359.82400     0.13800   -15.49700    -9.22700   -18.25200
CZ2       3.39970   359.82400    -0.26010   -16.32600   -10.31500   -18.33500
HZ2       2.59960    62.76000     0.15720   -17.33300   -10.21000   -17.93100
CH2       3.39970   359.82400    -0.11340   -15.86000   -11.43400   -18.90000
HH2       2.59960    62.76000     0.14170   -16.49100   -12.32000   -18.97400
CZ3       3.39970   359.82400    -0.19720   -14.56600   -11.48600   -19.40100
HZ3       2.59960    62.76000     0.14470   -14.18500   -12.39300   -19.87000
CE3       3.39970   359.82400    -0.23870   -13.73500   -10.40800   -19.32200
HE3       2.59960    62.76000     0.17000   -12.72300   -10.51500   -19.71300
CD2       3.39970   359.82400     0.12430   -14.19600    -9.24600   -18.73700
C         3.39970   359.82400     0.59730   -10.71100    -6.18100   -20.37500
O         2.95990   878.64000    -0.56790    -9.75600    -6.64400   -19.75100
N         3.25000   711.28000    -0.25480   -10.56300    -5.19200   -21.27800
CD        3.39970   457.72960     0.01920   -11.62700    -4.57900   -22.08400
HD2       2.47140    65.68880     0.03910   -12.28400    -4.00700   -21.42900
HD3       2.47140    65.68880     0.03910   -12.19900    -5.36600   -22.57500
CG        3.39970   457.72960     0.01890   -10.89700    -3.71800   -23.05500
HG2       2.64950    65.68880     0.02130   -11.08500    -2.67800   -22.78900
HG3       2.64950    65.68880     0.02130   -11.29800    -3.91700   -24.04900
CB        3.39970   457.72960    -0.00700    -9.43400    -4.04300   -22.99300
HB2       2.64950    65.68880     0.02530    -8.82200    -3.14700   -22.89500
HB3       2.64950    65.68880     0.02530    -9.15800    -4.57200   -23.90500
CA        3.39970   457.72960    -0.02660    -9.22300    -4.96100   -21.76600
HA        2.47140    65.68880     0.06410    -8.84900    -5.91700   -22.13300
C         3.39970   359.82400     0.58960    -8.25000    -4.40000   -20.71500
O         2.95990   878.64000    -0.57480    -7.05800    -4.63800   -20.82000
N         3.25000   711.28000    -0.41570    -8.74000    -3.67200   -19.70800
H         1.06910    65.68880     0.27190    -9.71900    -3.42400   -19.67300
CA        3.39970   457.72960    -0.03890    -7.85100    -3.16300   -18.64700
HA        2.47140    65.68880     0.10070    -6.80900    -3.24400   -18.95500
CB        3.39970   457.72960     0.36540    -8.16400    -1.67700   -18.34900
HB        2.47140    65.68880     0.00430    -9.20200    -1.60500   -18.02300
CG2       3.39970   457.72960    -0.24380    -7.21800    -1.08800   -17.22900
HG21      2.64950    65.68880     0.06420    -6.18000    -1.15900   -17.55500
HG22      2.64950    65.68880     0.06420    -7.47200    -0.04300   -17.05100
HG23      2.64950    65.68880     0.06420    -7.34800    -1.65500   -16.30700
OG1       3.06650   880.31360    -0.67610    -7.98700    -0.95900   -19.54500
HG1       1.24730    41.84000     0.41020    -8.17500    -0.03000   -19.39100
C         3.39970   359.82400     0.59730    -7.96000    -3.96400   -17.37400
O         2.95990   878.64000    -0.56790    -6.95900    -4.26600   -16.68300
N         3.25000   711.28000    -0.41570    -9.17800    -4.29500   -17.02700
H         1.06910    65.68880     0.27190    -9.95000    -3.94100   -17.57400
CA        3.39970   457.72960     0.02130    -9.48100    -5.04500   -15.79200
HA        2.47140    65.68880     0.11240    -8.83800    -4.71900   -14.97400
CB        3.39970   457.72960    -0.12310   -10.93800    -4.77700   -15.40500
HB2       2.47140    65.68880     0.11120   -11.62100    -4.96000   -16.23500
HB3       2.47140    65.68880     0.11120   -11.24700    -5.37000   -14.54400
SG        3.53240  1181.56160    -0.31190   -11.17400    -3.04600   -14.93300
HG        1.08900    51.88160     0.19330   -12.47400    -3.14900   -14.67100
C         3.39970   359.82400     0.59730    -9.16900    -6.56000   -15.82800
O         2.95990   878.64000    -0.56790    -9.05600    -7.20500   -14.79500
N         3.25000   711.28000    -0.41570    -9.04600    -7.12700   -17.01900
H         1.06910    65.68880     0.27190    -9.10000    -6.57700   -17.86500
CA        3.39970   457.72960    -0.02520    -8.82900    -8.56000   -17.14100
HA2       2.47140    65.68880     0.06980    -9.74300    -9.06600   -16.82900
HA3       2.47140    65.68880     0.06980    -8.63200    -8.78200   -18.19000
C         3.39970   359.82400     0.59730    -7.68600    -9.06300   -16.31300
O         2.95990   878.64000    -0.56790    -7.76400   -10.16800   -15.75600
N         3.25000   711.28000    -0.41570    -6.57700    -8.32500   -16.29500
H         1.06910    65.68880     0.27190    -6.56200    -7.44300   -16.78600
CA        3.39970   457.72960     0.03370    -5.33700    -8.75500   -15.56400
HA        2.47140    65.68880     0.08230    -4.94000    -9.65900   -16.02500
CB        3.39970   457.72960    -0.18250    -4.28000    -7.65800   -15.65200
HB1       2.64950    65.68880     0.06030    -4.66000    -6.74900   -15.18600
HB2       2.64950    65.68880     0.06030    -3.37700    -7.98100   -15.13400
HB3       2.64950    65.68880     0.06030    -4.04700    -7.46000   -16.69800
C         3.39970   359.82400     0.59730    -5.59200    -9.02900   -14.09700
O         2.95990   878.64000    -0.56790    -4.90800    -9.83600   -13.46900
N         3.25000   711.28000    -0.41570    -6.55700    -8.30300   -13.51200
H         1.06910    65.68880     0.27190    -6.98100    -7.51600   -13.98200
CA        3.39970   457.72960     0.03370    -6.93800    -8.56900   -12.10900
HA        2.47140    65.68880     0.08230    -6.02300    -8.45500   -11.52900
CB        3.39970   457.72960    -0.18250    -7.95000    -7.53100   -11.63300
HB1       2.64950    65.68880     0.06030    -8.87500    -7.63900   -12.19900
HB2       2.64950    65.68880     0.06030    -8.15300    -7.68100   -10.57300
HB3       2.64950    65.68880     0.06030    -7.54500    -6.53100   -11.78700
C         3.39970   359.82400     0.59730    -7.46300   -10.00100   -11.85900
O         2.95990   878.64000    -0.56790    -7.35800   -10.48500   -10.72500
N         3.25000   711.28000    -0.41570    -7.88300   -10.73800   -12.91200
H         1.06910    65.68880     0.27190    -7.96400   -10.28100   -13.80900
CA        3.39970   457.72960    -0.02490    -8.26000   -12.12600   -12.81500
HA        2.47140    65.68880     0.08430    -9.12600   -12.22900   -12.16200
CB        3.39970   457.72960     0.21170    -8.61800   -12.67500   -14.18700
HB2       2.47140    65.68880     0.03520    -9.08400   -13.65300   -14.06900
HB3       2.47140    65.68880     0.03520    -9.32000   -11.99500   -14.67000
OG        3.06650   880.31360    -0.65460    -7.43500   -12.80200   -15.00000
HG        1.24730    41.84000     0.42750    -7.67500   -13.14900   -15.86200
C         3.39970   359.82400     0.59730    -7.14000   -12.98400   -12.20000
O         2.95990   878.64000    -0.56790    -7.38400   -14.08100   -11.72900
N         3.25000   711.28000    -0.41570    -5.89200   -12.54000   -12.32300
H         1.06910    65.68880     0.27190    -5.68800   -11.60300   -12.63900
CA        3.39970   457.72960    -0.02520    -4.75100   -13.43700   -11.98900
HA2       2.47140    65.68880     0.06980    -3.90800   -12.79200   -11.74100
HA3       2.47140    65.68880     0.06980    -5.04600   -14.00400   -11.10600
C         3.39970   359.82400     0.59730    -4.32000   -14.42400   -13.10000
O         2.95990   878.64000    -0.56790    -3.34600   -15.12200   -12.94900
N         3.25000   711.28000    -0.41570    -5.03000   -14.48000   -14.21900
H         1.06910    65.68880     0.27190    -5.89000   -13.95600   -14.29600
CA        3.39970   457.72960    -0.05180    -4.61000   -15.27200   -15.34400
HA        2.47140    65.68880     0.09220    -4.12400   -16.18600   -15.00200
CB        3.39970   457.72960    -0.11020    -5.80900   -15.64700   -16.17400
HB2       2.64950    65.68880     0.04570    -6.21400   -14.70200   -16.53500
HB3       2.64950    65.68880     0.04570    -5.43800   -16.22900   -17.01800
CG        3.39970   457.72960     0.35310    -6.89600   -16.42200   -15.46700
HG        2.64950    65.68880    -0.03610    -7.27000   -15.88000   -14.59900
CD1       3.39970   457.72960    -0.41210    -7.99500   -16.57900   -16.46700
HD11      2.64950    65.68880     0.10000    -7.62200   -17.12200   -17.33500
HD12      2.64950    65.68880     0.10000    -8.81900   -17.13400   -16.01800
HD13      2.64950    65.68880     0.10000    -8.34700   -15.59500   -16.77800
CD2       3.39970   457.72960    -0.41210    -6.42200   -17.76900   -14.97600
HD21      2.64950    65.68880     0.10000    -5.59900   -17.63200   -14.27500
HD22      2.64950    65.68880     0.10000    -7.24300   -18.28300   -14.47600
HD23      2.64950    65.68880     0.10000    -6.08200   -18.36600   -15.82200
C         3.39970   359.82400     0.59730    -3.63000   -14.50600   -16.23300
O         2.95990   878.64000    -0.56790    -3.85400   -13.31900   -16.51300
N         3.25000   711.28000    -0.25480    -2.55300   -15.16200   -16.73100
CD        3.39970   457.72960     0.01920    -2.01500   -16.49400   -16.41600
HD2       2.47140    65.68880     0.03910    -2.82500   -17.22300   -16.40400
HD3       2.47140    65.68880     0.03910    -1.53200   -16.47300   -15.43900
CG        3.39970   457.72960     0.01890    -1.03100   -16.73600   -17.54100
HG2       2.64950    65.68880     0.02130    -1.54900   -17.20700   -18.37600
HG3       2.64950    65.68880     0.02130    -0.23700   -17.39400   -17.18900
CB        3.39970   457.72960    -0.00700    -0.48000   -15.38500   -17.92600
HB2       2.64950    65.68880     0.02530    -0.30000   -15.37600   -19.00100
HB3       2.64950    65.68880     0.02530     0.43800   -15.11800   -17.40200
CA        3.39970   457.72960    -0.02660    -1.60100   -14.38000   -17.57200
HA        2.47140    65.68880     0.06410    -1.20900   -13.55200   -16.98200
C         3.39970   359.82400     0.58960    -2.30000   -13.83100   -18.81900
O         2.95990   878.64000    -0.57480    -2.78900   -14.58100   -19.67800
N         3.25000   711.28000    -0.41570    -2.34900   -12.51800   -18.92000
H         1.06910    65.68880     0.27190    -1.99300   -11.94300   -18.17000
CA        3.39970   457.72960    -0.05970    -3.02200   -11.87000   -20.01600
HA        2.47140    65.68880     0.08690    -4.05800   -12.20900   -20.02700
CB        3.39970   457.72960     0.13030    -2.98500   -10.31700   -19.85500
HB        2.64950    65.68880     0.01870    -1.95600   -10.01500   -19.65800
CG2       3.39970   457.72960    -0.32040    -3.48500    -9.61800   -21.09800
HG21      2.64950    65.68880     0.08820    -4.51400    -9.91900   -21.29600
HG22      2.64950    65.68880     0.08820    -3.44500    -8.53900   -20.95000
HG23      2.64950    65.68880     0.08820    -2.85700    -9.89100   -21.94600
CG1       3.39970   457.72960    -0.04300    -3.85400    -9.91400   -18.73200
HG12      2.64950    65.68880     0.02360    -4.84200   -10.33900   -18.91000
HG13      2.64950    65.68880     0.02360    -3.43400   -10.34000   -17.82100
CD1       3.39970   457.72960    -0.06600    -3.97200    -8.40800   -18.57800
HD11      2.64950    65.68880     0.01860    -4.39200    -7.98100   -19.48900
HD12      2.64950    65.68880     0.01860    -4.62400    -8.17800   -17.73500
HD13      2.64950    65.68880     0.01860    -2.98500    -7.98200   -18.39900
C         3.39970   359.82400     0.59730    -2.54800   -12.26100   -21.38200
O         2.95990   878.64000    -0.56790    -3.36100   -12.37700   -22.32200
N         3.25000   711.28000    -0.41570    -1.25000   -12.49500   -21.54200
H         1.06910    65.68880     0.27190    -0.58600   -12.34500   -20.79600
CA        3.39970   457.72960     0.03370    -0.75800   -12.86400   -22.81100
HA        2.47140    65.68880     0.08230    -1.07800   -12.07800   -23.49500
CB        3.39970   457.72960    -0.18250     0.79000   -12.92100   -22.81200
HB1       2.64950    65.68880     0.06030     1.12600   -13.70900   -22.13800
HB2       2.64950    65.68880     0.06030     1.14600   -13.13000   -23.82100
HB3       2.64950    65.68880     0.06030     1.19000   -11.96300   -22.47800
C         3.39970   359.82400     0.59730    -1.35000   -14.20600   -23.33200
O         2.95990   878.64000    -0.56790    -1.30000   -14.45800   -24.52900
N         3.25000   711.28000    -0.41570    -1.73000   -15.09100   -22.43500
H         1.06910    65.68880     0.27190    -1.72500   -14.82500   -21.46100
CA        3.39970   457.72960    -0.05180    -2.13000   -16.48000   -22.78500
HA        2.47140    65.68880     0.09220    -1.70700   -16.74900   -23.75300
CB        3.39970   457.72960    -0.11020    -1.61700   -17.49000   -21.72000
HB2       2.64950    65.68880     0.04570    -2.11400   -17.16800   -20.80500
HB3       2.64950    65.68880     0.04570    -1.92400   -18.50800   -21.96000
CG        3.39970   457.72960     0.35310    -0.09700   -17.44900   -21.51700
HG        2.64950    65.68880    -0.03610     0.16700   -16.45200   -21.16500
CD1       3.39970   457.72960    -0.41210     0.38200   -18.47400   -20.52500
HD11      2.64950    65.68880     0.10000     0.11800   -19.47200   -20.87700
HD12      2.64950    65.68880     0.10000     1.46400   -18.40100   -20.42000
HD13      2.64950    65.68880     0.10000    -0.08900   -18.29300   -19.55900
CD2       3.39970   457.72960    -0.41210     0.64400   -17.59200   -22.82400
HD21      2.64950    65.68880     0.10000     0.36500   -16.77700   -23.49200
HD22      2.64950    65.68880     0.10000     1.71800   -17.55800   -22.63900
HD23      2.64950    65.68880     0.10000     0.38500   -18.54400   -23.28700
C         3.39970   359.82400     0.59730    -3.62400   -16.61700   -22.91000
O         2.95990   878.64000    -0.56790    -4.11600   -17.52600   -23.49800
N         3.25000   711.28000    -0.41570    -4.31700   -15.65900   -22.39400
H         1.06910    65.68880     0.27190    -3.85900   -14.82000   -22.07000
CA        3.39970   457.72960    -0.02750    -5.74200   -15.75100   -22.25900
HA        2.47140    65.68880     0.11230    -6.11700   -16.64300   -22.76100
CB        3.39970   457.72960    -0.00500    -6.09600   -15.84100   -20.77500
HB2       2.64950    65.68880     0.03390    -5.58100   -15.09500   -20.17000
HB3       2.64950    65.68880     0.03390    -7.16600   -15.63300   -20.77400
CG        3.39970   359.82400    -0.14150    -5.92000   -17.11400   -20.10300
CD1       3.39970   359.82400    -0.16380    -4.88000   -17.47100   -19.26500
HD1       2.51060    62.76000     0.20620    -4.06100   -16.76100   -19.15100
NE1       3.25000   711.28000    -0.34180    -5.12800   -18.72900   -18.72500
HE1       1.06910    65.68880     0.34120    -4.53500   -19.22400   -18.07500
CE2       3.39970   359.82400     0.13800    -6.34200   -19.17600   -19.20100
CZ2       3.39970   359.82400    -0.26010    -7.02000   -20.34200   -18.90900
HZ2       2.59960    62.76000     0.15720    -6.57400   -21.02500   -18.18600
CH2       3.39970   359.82400    -0.11340    -8.18800   -20.56600   -19.53200
